Timestamp,Symbol,Type,Action,Price,Stop Loss,Take Profit,Result
2024-09-02T10:08:01.825Z,BTC/USDT,short,entry,58280.80,58308.00,58226.40,
2024-09-02T10:10:01.825Z,BTC/USDT,short,exit,58310.00,58308.00,58226.40,-29.20
2024-09-02T10:19:01.825Z,BTC/USDT,long,entry,58421.30,58350.00,58563.90,
2024-09-02T10:35:01.826Z,BTC/USDT,long,exit,58459.50,58350.00,58563.90,38.20
2024-09-02T10:36:01.827Z,BTC/USDT,short,entry,58407.40,58489.00,58244.20,
2024-09-02T10:41:01.828Z,BTC/USDT,short,exit,58424.00,58489.00,58244.20,-16.60
2024-09-02T10:42:01.828Z,BTC/USDT,short,entry,58380.70,58439.10,58263.90,
2024-09-02T10:45:01.829Z,BTC/USDT,short,exit,58411.80,58439.10,58263.90,-31.10
2024-09-02T10:48:01.829Z,BTC/USDT,short,entry,58356.30,58424.10,58220.70,
2024-09-02T10:55:01.830Z,BTC/USDT,short,exit,58410.00,58424.10,58220.70,-53.70
2024-09-02T10:56:01.832Z,BTC/USDT,long,entry,58429.90,58376.00,58537.70,
2024-09-02T11:03:01.832Z,BTC/USDT,long,exit,58399.90,58376.00,58537.70,-30.00
2024-09-02T11:04:01.833Z,BTC/USDT,short,entry,58369.90,58405.00,58299.70,
2024-09-02T11:14:01.835Z,BTC/USDT,short,exit,58373.00,58405.00,58299.70,-3.10
2024-09-02T11:15:01.836Z,BTC/USDT,long,entry,58379.30,58359.40,58419.10,
2024-09-02T11:17:01.836Z,BTC/USDT,long,exit,58352.00,58359.40,58419.10,-27.30
2024-09-02T11:19:01.837Z,BTC/USDT,long,entry,58443.30,58345.00,58639.90,
2024-09-02T11:33:01.841Z,BTC/USDT,long,exit,58598.00,58345.00,58639.90,154.70
2024-09-02T11:35:01.840Z,BTC/USDT,short,entry,58563.70,58619.60,58451.90,
2024-09-02T12:04:01.844Z,BTC/USDT,short,exit,58441.40,58619.60,58451.90,122.30
2024-09-02T12:06:01.844Z,BTC/USDT,long,entry,58458.00,58441.50,58491.00,
2024-09-02T12:09:01.844Z,BTC/USDT,long,exit,58390.00,58441.50,58491.00,-68.00
2024-09-02T12:11:01.843Z,BTC/USDT,short,entry,58322.70,58390.10,58187.90,
2024-09-02T12:17:01.844Z,BTC/USDT,short,exit,58344.70,58390.10,58187.90,-22.00
2024-09-02T12:20:01.844Z,BTC/USDT,long,entry,58333.90,58300.00,58401.70,
2024-09-02T12:31:01.848Z,BTC/USDT,long,exit,58314.40,58300.00,58401.70,-19.50
2024-09-02T12:32:01.849Z,BTC/USDT,short,entry,58288.70,58379.00,58108.10,
2024-09-02T12:39:01.851Z,BTC/USDT,short,exit,58330.50,58379.00,58108.10,-41.80
2024-09-02T12:44:01.853Z,BTC/USDT,short,entry,58267.90,58300.00,58203.70,
2024-09-02T12:49:01.855Z,BTC/USDT,short,exit,58300.10,58300.00,58203.70,-32.20
2024-09-02T12:50:01.856Z,BTC/USDT,long,entry,58315.90,58230.00,58487.70,
2024-09-02T12:58:01.857Z,BTC/USDT,long,exit,58345.50,58230.00,58487.70,29.60
2024-09-02T13:01:01.857Z,BTC/USDT,long,entry,58390.40,58354.20,58462.80,
2024-09-02T13:05:01.857Z,BTC/USDT,long,exit,58318.10,58354.20,58462.80,-72.30
2024-09-02T13:06:01.857Z,BTC/USDT,short,entry,58287.00,58373.10,58114.80,
2024-09-02T13:11:01.859Z,BTC/USDT,short,exit,58359.60,58373.10,58114.80,-72.60
2024-09-02T13:13:01.858Z,BTC/USDT,long,entry,58365.40,58350.00,58396.20,
2024-09-02T13:16:01.859Z,BTC/USDT,long,exit,58342.80,58350.00,58396.20,-22.60
2024-09-02T13:17:01.859Z,BTC/USDT,long,entry,58382.50,58342.70,58462.10,
2024-09-02T13:21:01.859Z,BTC/USDT,long,exit,58247.00,58342.70,58462.10,-135.50
2024-09-02T13:22:01.860Z,BTC/USDT,short,entry,58260.30,58388.10,58004.70,
2024-09-02T13:32:01.861Z,BTC/USDT,short,exit,58283.80,58388.10,58004.70,-23.50
2024-09-02T13:35:01.862Z,BTC/USDT,short,entry,58188.80,58278.50,58009.40,
2024-09-02T13:43:01.864Z,BTC/USDT,short,exit,58210.10,58278.50,58009.40,-21.30
2024-09-02T13:44:01.865Z,BTC/USDT,long,entry,58186.00,58156.00,58246.00,
2024-09-02T13:51:01.865Z,BTC/USDT,long,exit,58244.80,58156.00,58246.00,58.80
2024-09-02T13:52:01.866Z,BTC/USDT,long,entry,58252.60,58209.90,58338.00,
2024-09-02T13:54:01.866Z,BTC/USDT,long,exit,58228.20,58209.90,58338.00,-24.40
2024-09-02T13:59:01.868Z,BTC/USDT,short,entry,58163.60,58191.20,58108.40,
2024-09-02T14:05:01.870Z,BTC/USDT,short,exit,58243.40,58191.20,58108.40,-79.80
2024-09-02T14:06:01.870Z,BTC/USDT,long,entry,58213.10,58170.90,58297.50,
2024-09-02T14:07:01.870Z,BTC/USDT,long,exit,58131.00,58170.90,58297.50,-82.10
2024-09-02T14:09:01.872Z,BTC/USDT,short,entry,58128.90,58149.00,58088.70,
2024-09-02T14:10:01.872Z,BTC/USDT,short,exit,58167.00,58149.00,58088.70,-38.10
2024-09-02T14:12:01.873Z,BTC/USDT,short,entry,58086.00,58173.70,57910.60,
2024-09-02T14:17:01.874Z,BTC/USDT,short,exit,58106.20,58173.70,57910.60,-20.20
2024-09-02T14:20:01.875Z,BTC/USDT,long,entry,58195.20,58132.00,58321.60,
2024-09-02T14:40:01.878Z,BTC/USDT,long,exit,58592.40,58132.00,58321.60,397.20
2024-09-02T14:41:01.879Z,BTC/USDT,short,entry,58560.30,58688.70,58303.50,
2024-09-02T14:47:01.879Z,BTC/USDT,short,exit,58657.90,58688.70,58303.50,-97.60
2024-09-02T14:52:01.881Z,BTC/USDT,short,entry,58593.20,58690.80,58398.00,
2024-09-02T15:07:01.882Z,BTC/USDT,short,exit,58608.70,58690.80,58398.00,-15.50
2024-09-02T15:10:01.883Z,BTC/USDT,long,entry,58680.20,58642.00,58756.60,
2024-09-02T15:12:01.883Z,BTC/USDT,long,exit,58589.50,58642.00,58756.60,-90.70
2024-09-02T15:15:01.884Z,BTC/USDT,short,entry,58593.10,58624.00,58531.30,
2024-09-02T15:21:01.883Z,BTC/USDT,short,exit,58637.10,58624.00,58531.30,-44.00
2024-09-02T15:23:01.885Z,BTC/USDT,long,entry,58646.00,58602.50,58733.00,
2024-09-02T15:27:01.885Z,BTC/USDT,long,exit,58581.10,58602.50,58733.00,-64.90
2024-09-02T15:28:01.885Z,BTC/USDT,short,entry,58545.90,58637.50,58362.70,
2024-09-02T15:35:01.886Z,BTC/USDT,short,exit,58618.50,58637.50,58362.70,-72.60
2024-09-02T15:38:01.886Z,BTC/USDT,long,entry,58685.50,58600.00,58856.50,
2024-09-02T15:43:01.887Z,BTC/USDT,long,exit,58644.90,58600.00,58856.50,-40.60
2024-09-02T15:48:01.889Z,BTC/USDT,short,entry,58558.00,58647.30,58379.40,
2024-09-02T15:52:01.889Z,BTC/USDT,short,exit,58643.30,58647.30,58379.40,-85.30
2024-09-02T15:54:01.888Z,BTC/USDT,short,entry,58570.00,58649.00,58412.00,
2024-09-02T16:04:01.892Z,BTC/USDT,short,exit,58534.30,58649.00,58412.00,35.70
2024-09-02T16:06:01.892Z,BTC/USDT,long,entry,58566.00,58532.00,58634.00,
2024-09-02T16:08:01.892Z,BTC/USDT,long,exit,58516.50,58532.00,58634.00,-49.50
2024-09-02T16:10:01.894Z,BTC/USDT,short,entry,58524.90,58565.80,58443.10,
2024-09-02T16:12:01.894Z,BTC/USDT,short,exit,58559.10,58565.80,58443.10,-34.20
2024-09-02T16:13:01.893Z,BTC/USDT,long,entry,58543.10,58521.40,58586.50,
2024-09-02T16:19:01.896Z,BTC/USDT,long,exit,58534.00,58521.40,58586.50,-9.10
2024-09-02T16:20:01.896Z,BTC/USDT,short,entry,58524.00,58575.00,58422.00,
2024-09-02T16:36:01.898Z,BTC/USDT,short,exit,58491.20,58575.00,58422.00,32.80
2024-09-02T16:37:01.897Z,BTC/USDT,long,entry,58467.40,58417.10,58568.00,
2024-09-02T16:39:01.899Z,BTC/USDT,long,exit,58329.70,58417.10,58568.00,-137.70
2024-09-02T16:52:01.902Z,BTC/USDT,short,entry,58312.00,58343.40,58249.20,
2024-09-02T17:00:01.903Z,BTC/USDT,short,exit,58316.70,58343.40,58249.20,-4.70
2024-09-02T17:01:01.904Z,BTC/USDT,long,entry,58342.80,58293.50,58441.40,
2024-09-02T17:09:01.906Z,BTC/USDT,long,exit,58349.60,58293.50,58441.40,6.80
2024-09-02T17:16:01.909Z,BTC/USDT,short,entry,58294.90,58360.60,58163.50,
2024-09-02T17:19:01.910Z,BTC/USDT,short,exit,58370.00,58360.60,58163.50,-75.10
2024-09-02T17:20:01.910Z,BTC/USDT,long,entry,58390.30,58332.10,58506.70,
2024-09-02T17:27:01.911Z,BTC/USDT,long,exit,58333.10,58332.10,58506.70,-57.20
2024-09-02T17:30:01.913Z,BTC/USDT,long,entry,58431.80,58369.40,58556.60,
2024-09-02T17:32:01.913Z,BTC/USDT,long,exit,58365.00,58369.40,58556.60,-66.80
2024-09-02T17:33:01.913Z,BTC/USDT,long,entry,58435.00,58359.50,58586.00,
2024-09-02T17:43:01.913Z,BTC/USDT,long,exit,58419.30,58359.50,58586.00,-15.70
2024-09-02T17:44:01.914Z,BTC/USDT,short,entry,58419.30,58452.70,58352.50,
2024-09-02T17:49:01.914Z,BTC/USDT,short,exit,58443.70,58452.70,58352.50,-24.40
2024-09-02T17:51:01.914Z,BTC/USDT,long,entry,58468.60,58443.70,58518.40,
2024-09-02T17:57:01.916Z,BTC/USDT,long,exit,58480.60,58443.70,58518.40,12.00
2024-09-02T17:59:01.917Z,BTC/USDT,short,entry,58484.60,58498.90,58456.00,
2024-09-02T18:01:01.918Z,BTC/USDT,short,exit,58514.20,58498.90,58456.00,-29.60
2024-09-02T18:02:01.918Z,BTC/USDT,long,entry,58515.60,58486.90,58573.00,
2024-09-02T18:03:01.919Z,BTC/USDT,long,exit,58466.00,58486.90,58573.00,-49.60
2024-09-02T18:04:01.919Z,BTC/USDT,short,entry,58469.90,58515.60,58378.50,
2024-09-02T18:11:01.925Z,BTC/USDT,short,exit,58514.60,58515.60,58378.50,-44.70
2024-09-02T18:12:01.924Z,BTC/USDT,long,entry,58611.90,58450.00,58935.70,
2024-09-02T18:18:01.926Z,BTC/USDT,long,exit,58492.40,58450.00,58935.70,-119.50
2024-09-02T18:19:01.927Z,BTC/USDT,short,entry,58459.20,58532.60,58312.40,
2024-09-02T18:25:01.928Z,BTC/USDT,short,exit,58508.40,58532.60,58312.40,-49.20
2024-09-02T18:31:01.931Z,BTC/USDT,long,entry,58529.10,58487.90,58611.50,
2024-09-02T18:35:01.933Z,BTC/USDT,long,exit,58480.10,58487.90,58611.50,-49.00
2024-09-02T18:37:01.935Z,BTC/USDT,short,entry,58464.50,58502.30,58388.90,
2024-09-02T18:40:01.935Z,BTC/USDT,short,exit,58509.60,58502.30,58388.90,-45.10
2024-09-02T18:41:01.936Z,BTC/USDT,long,entry,58534.60,58468.30,58667.20,
2024-09-02T18:45:01.938Z,BTC/USDT,long,exit,58435.20,58468.30,58667.20,-99.40
2024-09-02T18:46:01.939Z,BTC/USDT,short,entry,58362.10,58469.20,58147.90,
2024-09-02T18:53:01.939Z,BTC/USDT,short,exit,58350.30,58469.20,58147.90,11.80
2024-09-02T18:57:01.942Z,BTC/USDT,long,entry,58435.10,58374.70,58555.90,
2024-09-02T19:03:01.941Z,BTC/USDT,long,exit,58426.30,58374.70,58555.90,-8.80
2024-09-02T19:09:01.945Z,BTC/USDT,long,entry,58432.00,58396.20,58503.60,
2024-09-02T19:17:01.947Z,BTC/USDT,long,exit,58473.60,58396.20,58503.60,41.60
2024-09-02T19:21:01.948Z,BTC/USDT,short,entry,58442.20,58476.00,58374.60,
2024-09-02T19:26:01.948Z,BTC/USDT,short,exit,58495.50,58476.00,58374.60,-53.30
2024-09-02T19:29:01.950Z,BTC/USDT,long,entry,58483.50,58471.40,58507.70,
2024-09-02T19:32:01.949Z,BTC/USDT,long,exit,58468.40,58471.40,58507.70,-15.10
2024-09-02T19:33:01.951Z,BTC/USDT,short,entry,58457.80,58491.00,58391.40,
2024-09-02T19:37:01.951Z,BTC/USDT,short,exit,58502.80,58491.00,58391.40,-45.00
2024-09-02T19:39:01.952Z,BTC/USDT,short,entry,58403.80,58502.40,58206.60,
2024-09-02T19:46:01.954Z,BTC/USDT,short,exit,58449.30,58502.40,58206.60,-45.50
2024-09-02T19:51:01.956Z,BTC/USDT,short,entry,58402.80,58429.40,58349.60,
2024-09-02T19:54:01.958Z,BTC/USDT,short,exit,58444.90,58429.40,58349.60,-42.10
2024-09-02T19:57:01.961Z,BTC/USDT,short,entry,58393.80,58438.60,58304.20,
2024-09-02T20:02:01.962Z,BTC/USDT,short,exit,58385.00,58438.60,58304.20,8.80
2024-09-02T20:03:01.961Z,BTC/USDT,short,entry,58371.20,58437.00,58239.60,
2024-09-02T20:08:01.964Z,BTC/USDT,short,exit,58447.30,58437.00,58239.60,-76.10
2024-09-02T20:09:01.965Z,BTC/USDT,long,entry,58445.00,58422.60,58489.80,
2024-09-02T20:23:01.971Z,BTC/USDT,long,exit,58521.50,58422.60,58489.80,76.50
2024-09-02T20:27:01.973Z,BTC/USDT,short,entry,58524.10,58550.00,58472.30,
2024-09-02T20:34:01.976Z,BTC/USDT,short,exit,58544.90,58550.00,58472.30,-20.80
2024-09-02T20:35:01.975Z,BTC/USDT,long,entry,58616.40,58524.70,58799.80,
2024-09-02T20:40:01.978Z,BTC/USDT,long,exit,58551.10,58524.70,58799.80,-65.30
2024-09-02T20:41:01.978Z,BTC/USDT,short,entry,58549.80,58557.30,58534.80,
2024-09-02T20:43:01.981Z,BTC/USDT,short,exit,58593.90,58557.30,58534.80,-44.10
2024-09-02T20:47:01.981Z,BTC/USDT,long,entry,58594.50,58559.10,58665.30,
2024-09-02T21:08:01.986Z,BTC/USDT,long,exit,59112.00,58559.10,58665.30,517.50
2024-09-02T21:09:01.985Z,BTC/USDT,short,entry,59097.90,59113.70,59066.30,
2024-09-02T21:10:01.985Z,BTC/USDT,short,exit,59116.40,59113.70,59066.30,-18.50
2024-09-02T21:19:01.985Z,BTC/USDT,short,entry,59134.70,59207.00,58990.10,
2024-09-02T21:22:01.986Z,BTC/USDT,short,exit,59207.40,59207.00,58990.10,-72.70
2024-09-02T21:33:01.989Z,BTC/USDT,short,entry,59203.10,59245.20,59118.90,
2024-09-02T21:46:01.993Z,BTC/USDT,short,exit,59017.10,59245.20,59118.90,186.00
2024-09-02T21:47:01.993Z,BTC/USDT,short,entry,58971.50,59079.70,58755.10,
2024-09-02T21:54:01.995Z,BTC/USDT,short,exit,58936.70,59079.70,58755.10,34.80
2024-09-02T21:57:01.996Z,BTC/USDT,long,entry,58954.10,58950.00,58962.30,
2024-09-02T22:03:01.997Z,BTC/USDT,long,exit,58980.60,58950.00,58962.30,26.50
2024-09-02T22:04:01.998Z,BTC/USDT,long,entry,59065.60,58978.60,59239.60,
2024-09-02T22:14:02.002Z,BTC/USDT,long,exit,59062.00,58978.60,59239.60,-3.60
2024-09-02T22:16:02.002Z,BTC/USDT,short,entry,59028.40,59066.00,58953.20,
2024-09-02T22:17:02.003Z,BTC/USDT,short,exit,59074.10,59066.00,58953.20,-45.70
2024-09-02T22:19:02.005Z,BTC/USDT,short,entry,59050.10,59095.90,58958.50,
2024-09-02T22:21:02.006Z,BTC/USDT,short,exit,59095.90,59095.90,58958.50,-45.80
2024-09-02T22:23:02.006Z,BTC/USDT,long,entry,59124.70,59084.20,59205.70,
2024-09-02T22:31:02.009Z,BTC/USDT,long,exit,59090.00,59084.20,59205.70,-34.70
2024-09-02T22:33:02.009Z,BTC/USDT,short,entry,59088.00,59102.90,59058.20,
2024-09-02T22:34:02.009Z,BTC/USDT,short,exit,59119.50,59102.90,59058.20,-31.50
2024-09-02T22:36:02.011Z,BTC/USDT,short,entry,59113.00,59130.00,59079.00,
2024-09-02T22:37:02.011Z,BTC/USDT,short,exit,59141.30,59130.00,59079.00,-28.30
2024-09-02T22:43:02.016Z,BTC/USDT,long,entry,59217.50,59137.50,59377.50,
2024-09-02T22:52:02.020Z,BTC/USDT,long,exit,59216.40,59137.50,59377.50,-1.10
2024-09-02T22:54:02.020Z,BTC/USDT,short,entry,59210.60,59224.00,59183.80,
2024-09-02T22:58:02.021Z,BTC/USDT,short,exit,59228.60,59224.00,59183.80,-18.00
2024-09-02T23:00:02.022Z,BTC/USDT,long,entry,59315.60,59210.00,59526.80,
2024-09-02T23:05:02.025Z,BTC/USDT,long,exit,59251.80,59210.00,59526.80,-63.80
2024-09-02T23:06:02.025Z,BTC/USDT,short,entry,59215.90,59257.80,59132.10,
2024-09-02T23:09:02.027Z,BTC/USDT,short,exit,59296.00,59257.80,59132.10,-80.10
2024-09-02T23:13:02.028Z,BTC/USDT,short,entry,59247.20,59259.50,59222.60,
2024-09-02T23:21:02.034Z,BTC/USDT,short,exit,59250.00,59259.50,59222.60,-2.80
2024-09-02T23:25:02.034Z,BTC/USDT,short,entry,59183.60,59225.00,59100.80,
